smiles,label
CC1CCN(C(=O)Cc2ccccc2)CCN1C,False
CCC(=O)NC(C)c1nc2nc(C(=O)Nc3ccccc3)nc2s1,False
CNc1cccc(C(=O)NCc2ncc(-n3ccn3)oc2)c1,False
Cc1ccco1CNC(=O)c1cc(N2CCC2=C)cc1OC,False
CN(Cc1ccccc1)C(=O)OCCOC1(C)CC1,False
COc1cccc(OC)c1NCC(=O)N1CCCN(C(N)=O)C1,False
COc1ccc(C(=O)NCCCN1CC(=O)c2ccccc2)cc1,False
Cc1cc(C2CCC2N(c3cccc(Cl)c3o2)CC)cn1,False
COCCCN1CCN2C(N(c3nnnc3C3(C)CC)CCO3)C21,False
NC(=O)c1cc(-c2nc3ccccn3c2C)cc(N)n1,False
CN(C)C(=O)CN1CCN(c2ccc(OC)c2)CC1,False
Cc1ccc(CC(=O)N2CC3CCC(NC(=O)C3)CC3)cc1F,False
CNC(=O)c1ccc(C(=O)N2CCC(N3C(c4cccn4)C3)CC2)c1,False
CNS(=O)(=O)Cc1ccc(-c2nc(C(=O)N4CCC(F)n3)c1,False
O=C(CCC(=O)c1c[nH]c2ccccc21)c1cccc1,False
COc1ccccc1N1CCN(C(=O)c2cnn(C)c2C)CC1,True
COc1ccc(CNS(=O)(=O)c2nc3cccccc33n2)cc1,False
CC1CCN(c2ccccc2)CCN1C(=O)n1nN1nc2ccn1,False
COCCCN(C1CCCC1)CN(CNC(=O)c1cc(F)cc1)C1,False
O=C1NCC(OCN(C)C(=O)Oc2ccccc2)c1cccc1,False
Cn1nc(CN2CCN(Cc3cnc(C)cc3F)C2)c(O)n1,False
NC(=O)c1cccc(OCCc2ccccc2N)c1,False
CCS(=O)c1ccccc1C(=O)N(C)c1ccnc(Cl)c1=O,False
CCN(CCCc1nnc2c1cccn12)CC(=O)N1CCC1,False
Cc1ccc(SC(=O)=O)cc1OC(=O)NCCC)c1ccco1,False
Cc1nc(CCNc2nnn2-c2ccc(Nc3ccccc3)c2)s1,False
Cc1ccc(CS(=O)(=O)N(CCC)C)s1,False
CC1CCN(C(=O)COc2ccccc2S(=O)(=O)NC)CC1,True
CC(C)NC(=O)CC1(N)CC1(=O)Nc1cnc(-c2ccccc2)c1,False
CC(C)Sc1nnc(N2CCC1OCO2)n1CC(C)C1,False
CCOc1ccccc1C(=O)N(C)c1ccc(Cl)c1,False
Cc1ccc(NC(=O)n2c(c3cccc4nc(C)nc4C4)ns3)cc1,False
Cc1nc(C(=O)c2cccc(OC(F)(F)F)c2)ccc1F,False
O=C1NC1CN(Cc2ccccc2)C12CC3(C#N)CCCCO1,False
O=C(NC1CC2CC1=C2)C2(C(=O)O1(CC1)CCC1)CC2,False
O=C(c1ccc(-c2cc(Br)cc2)n1)C1CC=O,False
O=C(Nc1ccc(F)c(F)c1Nc1ccs1)N1CCN1,False
Cc1cnn(C2CC2C(=O)N(CCC3CCCC3)CC3)c1,False
Cc1cccc2c(c1)OC(C)NC(=O)Oc1ccc(F)c1,False
Cc1ccc(Br)c(N)c1OC(=O)N1CCCCC1,True
CN(C)c1nc(NCOC(=O)Oc2cccc(F)c2OCl)s1C,False
COCCCc1nc2ccc3nccn2s1,False
N#Cc1ccc(-c2nnc3ccnn24)c1)c1,False
Cc1nc(C)c(NC(=O)CNC(=O)c2ccccc2O)cc1=O,False
CCCOC1CCCN(C(=O)N2CCCN(C(=O)c3ccccc3)C2)C1,False
CCNC(=O)c1cc(F)c(Cl)cc1,False
CCOCCCOc1ccc(NC(=O)c2nc3ccc(F)cn3[nH]2)c1,False
CCc1cc(Cl)c(N(C)S(=O)(=O)c2cccc(C)c2)c1,False
Cn1ccnc1CN1CCN(C(=O)c2cc=O)CCN(C)C(O)C,False
COc1cccc(NC(=O)N2CCN(c3ccccn3)CCN2)c1O,False
CC(C)c1c[nH]nc1C(=O)NCC1CCC1C1,False
CCC(C)NC(=O)Nc1ccc(Nc2ncnc3c2c1)c1,False
CN(c1ccc(F)c(F)c1F)C(=O)N1CCCN1,False
O=C(Cc1nc2c(c1)S(=O)(=O)c2ccccc2)c1cccc1,False
C#CCNC(=O)Nc1cncc(-c2ccccc2F)c1,False
COc1cccc(C(=O)Nc2nc3c(cn(C)cc4ncc34)n2)c1,False
COCC1CCC1N(Cc1ccnc2c(-c1ccccc1)nc1=C,False
COCCNC(=O)Cn1cc(C(=O)NCc2ccnc3cccc23)cn1,False
COCc1ccsc1S(=O)(=O)c1cc(F)c(F)c1,False
COc1ccccc1OC(=O)NC(C)CN1CCCOC1,False
Cc1cc(C)cc(NCC(=O)N2CCC(CC)CC(C)C2)c1,False
COC(=O)CN1CCCC2C(CN)=Oc(c2cccc(N(C(F)])c3)ncc21,False
NC(=O)c1ccc(Cn2nc3cccn3s2)c(C)c1,False
CCN(CC)c1n[nH]c(=O)[nH]11CCCC(=O)N1C1,False
COc1ccc(CC)c1CNC(=O)C1CC(N)=C1,False
CCC(=O)c1ccc(S(=O)(=O)NCC(C)(C)o2cnn2)cc1,False
Cc1nn2nn2n(CC(=O)Nc3cnccc4s3)c3c2c1C,False
CCCCN(CC(N)=O)S(=O)(=O)c1cc2nc3c(c3cccn3)nc2c1,False
CNC(Cc1cnc(F)n1)c1c(CN2CCCC2)ccc1O,False
CN(CC(=O)CN1CCN(C(=O)N2Cc3ccccc3)CC1)NF,False
CCN1CCC(C(C)(=O)N(c2ccccc2)CC1)c1cccc1,False
CN(CC(=O)c1ccc(F)cc1F)NCc1cc(F)ccc1,False
O=C(NCc1ncn(-c2nn[nH]3c3cc(=O)sC3)o1,False
COCCNC(=O)CC(=O)c1nc(C)s1,False
CCNC(=O)OC(=O)c1ccc(CN(C)C(=O)C)c1,False
COc1cc2c(c1)CCN(C(=O)NC(=O)Oc1cccc(F)c1)CC2,False
C#Cc1ccccc1NC(=O)OC(C)c1cccc[nH]1,False
COc1ccccc1NC(=O)CSc1nnccn1C,False
Cc1ncc(C(=O)N2CC(C(=O)N(Cc3ccno3)CC2)c1N,False
CCN(CCC)C(=O)c1ccc2c(c1)C2,False
CCN(CC(=O)c1cccn1)c1nc(=O)c2ccccc2n1C,False
O=C1C2CC(=O)N(Cc2ccncc3cn23)cnn1N,False
Cc1[nH]c2ccccc12c1OCCCO2,False
CC(=O)Nc1ccc(C(=O)N(C)c2ccc()cc23C)n1,False
O=N(CCc1cc(F)c(Cl)cc1)c1ccc(F)c1,False
Cc1ccc(OCC(=O)N2CCC(Oc3cc(C)ccc3)CC2)cc1,True
COc1ccc(-c2sc(C)cn2)n1-ccn[nH]1,False
O=C(NCC(=O)C1(C)C1)C1CC2C(N2C(=O)CC(N(c3c)cco2)CC1)CO1,False
Cc1ncc(C(=O)NCCCc2ccnc2)n1,False
CCC1CNC(=O)N2Cc3c(ccc3S(=O)(=O)cccc3n2)CC1,False
O=C(Cc1cc(Cl)c(F)c1F)Nc1ccc(Cl)c1,False
C=CCN(C)C(=O)COc1ccc(F)cc1F,False
CCNC(=O)c1cnc(C(=O)NCc2cnnc3c2c2c(C)CC3)n1,False
NC(=O)CC(COc1ccccc1)c1cnc(NC(=O)c2cn[nH]c2)s1,True
Cc1ccc(NC(=O)OCCc2nnnc3c(c3Cl)s2)n1,False
COC1CCC1CN(S(=O)(=O)NC(C)C#c1nc(C)n1)CCC1,False
CCOCCN1CCCN(C(=O)c2cc(C)c(C)c2)CC1,False
O=C(Cc1cccc(Br)c1)n1cnnn1,False
COc1c(C)ccc1NC(=O)C(=O)N1CC(C)CC1,False
CCS(=O)(=O)c1cc2c1)N(CCCOc1ccccc12,False
CC(COc1cc[nH]c1NC(=O)c1cn1)c1n[nH]c2cc(c1)O,False
CCOCCCNC(=O)N1CCN(C(=O)c2cccc(Cl)c2)C1,False
Cc1ccc(N)c(C(=O)NC(=O)Nc2ccnc(C)c2)c1,False
CC(=O)NCc1nc2nc(Br)cc2ccn12,False
CCOCC1CCCC2NC(=1)C(c1cccco1)C1,False
Cc1cccc(NC(=O)c2cccnc2)c1,False
Cc1[sH]c(=O)[nH]c1CC(=O)N1CCC1C1,False
Cc1nc(C)c(C(F)=O)[nH]c1-c1ncc2cc(Cl)n12,False
CCCCN1CCCc2nccc3nn2C2(C)C1c1cnccc1,False
O=C(COCc1cccc(F)3(c1)CO3)N1CCCC1,False
CCC(=O)OC(C)(C)C(=O)Nc1cnnn1-c1cccc1C,False
Cn1c(C#N)nc(CN)c1NC(=O)c1cccc(C(=O)n2ccnc2)c1,True
Cc1n[nH]c2nc(=O)c(CCC(=O)NCc3ccccc3F)ccc21Br,False
NC(=O)c1ccc2[nH]c1CN1CC(=O)c1ccc(F)[nH]c1,False
COc1ccc(NC(=O)N2CCCN(c3ncnc3CC3=O)CC2)cc1,False
CC1(C)CN(Cc2nnn(C)n2)CC(=C)C(=O)N1CCC1,False
CCNc1ncc(H]c1NC(=O)CCN(C(=O)c1ccccc1)(C)C,False
Nc1cc(-c2nnc3nc(C4cc4ccc(-c43)c(=O)nc3)cs2)ccc1,False
CC(=O)c1ccc(S(=O)(=O)c2ccc3csc3C)n1,False
NC(=O)N1CCC2CN(C(=O)CC3C(O)CC3)C=C2CCO1,False
CCc1ccc(C(=O)N2CCCN(c3ncccc3)CC2=O)cc1,False
Cc1noc2c(CC(=O)CCN(-c3ccccc3)cc2)n1,False
CFc1cc(C(=O)Nc2cc(CC(=O)N3CCC3)cc2)n[nH]1,False
CCOCCNC(=O)NC1CCOC(C(=O)C1)c1ccc[nH]1,False
CN1CCN(C(=O)c2ccc(s2)C2)c2[nH]cn2c1,False
NC(=O)CCc1ccn(C(=O)C2)[nH]c1C,False
Cc1nn(CCC(=O)OC2CCCC3)n1-c1cccc(F)c1,False
Cc1nc2c(n1)S(=O)(=O)(=O)c1nc(-c1ccccc1)N2,False
O=C(COCc1ccc(Nc2cc(Cl)cn2)c[nH]1)NC1CCC1,False
Cn1nn(C)c(=O)c2c(nc3c3c(c1)OCCC4)nc2C,False
O=C(c1ccccn1)N1CCCN(n2ccc3ncn(=O)c3cn3c3[nH]2)C1,False
CNC(=O)c1ccccn1-n1c2nc2ccccc3[nH]12,False
COC(=O)c1ccc(C(=O)N2CCC(C(C)CC)CC2)c1,False
CCOc1ccc(NC(=O)c2ccc3[nH]c3cc(C)cc3n2)n1,False
c1cccc(Cl)c1NCc1cccc1N,False
Nc1cn(-c2cccn2)cc1C(=O)N1CCCO1C(C(=O)N)CC(O)C,False
NS(=O)(=O)c1cc3cccnc3c1C(O)=O,False
CC(=O)c1sc(C)c(CC(=O)NCC2CCCCC,False
N#CCNC(=O)c1ccccc1CN1CCC1CC1,False
CC1CN(C(=O)c2ccc(-c3ncnc4c3[nH]c3)co2)CC1,False
CCOC(=O)CN1CC(=O)N(CCc2ccccc2F)CC1,True
CC(C)Oc1cc(C#C=C#N)c(C(=O)N(C)C)c1C,False
CCCCOc1cccc(N(C)C)c1C(=O)Nc1ccccc1,True
CCSc1nn2nc3c(C)nc(C)c(=O)c3c1=O,False
CCOC(=O)CC1(C(=O)NC(=O)Cc2cncn2)CCC1,False
O=C(Cn1ccsn1)(C1CCC1)c1nc2cccc(=O)c2c1,False
O=C(NCCS(=O)(=O)N1CCCCC1)c1ccc[nH]c1,False
CCCOCCC(=O)C1c1cccc1,False
Cc1ccc(OC2CN(C(=O)c3cccccc3O)CC2)cc1,False
COC(=O)c1n[nH]c(N2CCC(=O)C2CCC2)c1C1C,False
CC(C)c1ccnc(NC(=O)c2cccc(C#N)c2)c1,False
Cc1cn2nnnc3n1c1nccc1-c1cc(F)cc1,False
CCCCCN1C(=O)N(C(=O)c2cc(C#N)cc(F)c2)C1C,False
COC(=O)C1=CCN(C)Cc2ccc(Oc3ccccc3)o2)C1,False
CCCNCC(=O)c1cccc(C(=O)N2CCC(C)C2)c1,False
Cc1nn(Cc2nc(C(N)=O)c3ccccc33[nH]cc2=O)c1,False
O=c1c(C)c2c(c1)C1C2CCCC2n(=O)c1cccc1F,False
Cc1noc(CCOc2ccccc2)c1CO,False
Cc1ccc(C(=O)Nc2cc4c(n2)CCC3)[nH]n1,False
CCN(C)C(=O)C(C)c1ncn2ccnnC2c1cccn1,False
Cc1nnc(C(=O)NCC(=O)c2cc[nH]2)c1C,False
Cn1ccc1C(C)Nc1ccc(C(C)(=O)NC2CC2)c1,False
CCCNC(=O)CCNC(=O)Nc1ccc(Cl)cc1,False
O=C(Nc1cccs1)NCc1cnnc2c(c1)CC2,False
O=C(CNc1ccc(Br)cc1)c1ccnc1Br,False
Cc1ccsc1C(=O)NCC1COC(=O)n2cnc(C)c2C1,False
C#Cc1ccc(OC)c1CCNC(=O)N(c1=O)CCC1,False
COCCCNC(=O)CCC#N,False
Cn1nc(C(=O)N2CC3CC3CN(C(=O)n3cnccc34)CCC2)cs1,False
COCCCN(C)C(=O)c1ccn(S(=O)(=O)c2cccc2)c1,False
CC(=O)Nc1cccc(N2CC(c3ccc(F)cn3)CC2)c1,False
O=C(c1ccnc1)N1CCCc2ccccc21,False
CCCNCc1cnn(NC(=O)c2cccc(F)c2)c1,False
COCCCN1CCN(C(=O)c2cccn2)CC1,False
Cc1oc(C)nc1S2(=O)(=O)NCC2(C(=C)CCC2)C,False
CCOCCC(=O)NC(=O)CC(Oc1ccccc1)C1CCC1,True
COc1cc(C)c(S(=O)(=O)c2ccc(Br)n2)cc1,False
COCN1CCCCN1C(=O)C1Cc1cnc2nccnc2c1,False
CCOc1ccccc1CNC(=O)CC1CCC(N#N)CC1,False
O=C(OCCSc1ccc(F)cs1)NCCO1COC1,False
CC(=O)N1CCC(NC(C)=O)C1c1cc(F)c(F)c1,False
CNc1cc(-c2ccccc2N)c(C(=O)c1cs(-c2cccc2)n1)cc1,False
N#Cc1cccc(NC(=O)c2cnc(-c3ncsc4nc3nc3)c2)c1,False
NC(=O)CSc3ccccc(-c3nnnc3)c2c1,False
Cc1oc(C)c(C(=O)N2CCCCC2C)c1C(=O)OC=O,False
O=C(Nc1ccc(Br)cc1)c1ccccc1F,False
Cc1n[nH]cc1CCOc1nc(C(=O)N2CC(C)CO)o1,False
Cc1ccccc1CC1CN(C(=O)Nc2ccc(NC(C)C)[nH]2)cCC1,True
Cc1cc(COc2ccccc2)nn1,False
CC(=O)Nc1nnc(N2CCCC(CN3CCC3=C)CC2)S1,False
CCOCCC(=O)COc1ccc(C(N)=O)c(OCC)c1,False
O=C(N)c1ccc(OCc2ncc(C(F)(F)F)n2)cc1,False
CCn1nc2nc(=O)c(N(C)Cc3cccc(F)c3)cc2n1,False
C=CCNC(=O)c1noc(-c2ccc(F)cc2F)n1,False
CS(=O)(=O)c1ccc(CNC(=O)c2ccccc2)nc1C,True
CNC(=O)C1CCNc2nc(C3CCOC3)n2c1,False
COc1cnoc1C1CCN1C(=O)c1ccccc1,False
CCOc1cc(Cl)c(C(=O)N2CCN(C)C(N=O)c3cccc32)c1,False
Cn1cccc(CN2CCNC(=O)c3ccccc32)c1,False
Cc1cc(C(=O)N2CC(C(=O)N3CCCC3)C(C)C2)cc(C)n1,False
CCOC(=O)c1ccc(C(=O)NC2CCCC2)c1N,False
Cc1ccc(C(=O)NC(=O)c2ccnn2)c1,False
CC(C)(C)=O)c1ccc(C(=O)Nc2nn(CC)n2cccc12,False
COC(=O)c1nc(CCOc2ccccc2F)cn1,False
CCN(CC)c1ccn(N2CCN3CCCCC32)n1,False
Cc1noc(CCCC(=O)Nc2ccc(OC(C)F)c2)s1,False
CCN1CC(C(=O)NCc2nc(-c3ccccc3)s2)CC1,False
O=C(Nc1cccc(NC(=O)c2ccc(-c3ccnc(C#]3)o2)n1)c1,False
C=CCCN(C)C(=O)N1CCN(c2ccccc2)C1=O,False
COCCNC(=O)CNC(=O)c1cc(C(=O)NC2CCC2)cc1,False
COc1cc(NC(=O)C(C)N2CC(CC)(=O)CCC2)c(C)c1,False
COCCNC(=O)c1nc(C)cc1C1CN(C1CCC1,False
CCCCOCCC1NC(=O)CN(c2noc3c2ccccc23)CCC1,False
CCC(C)NC(=O)CNN1CCCN(C(=O)c2nnc3cccc3c2)C1,False
O=C(Cn1ncc(-n2cccc2F)cc1Cl)c1ccnc1,False
COc1cc(C)ccc1NC(=O)Cc1nnn1,False
CC(C)cc1nn(-c1ccn(-c2cccc2)n1)n1cc(F)cc1,False
COc1ccc(NC(=O)C(=O)c2cccc3s2)cc1C2,False
CN(C)C(=O)C1CC2N(c3c(cc3cc([nH]4c(C(C)=O)n4)C3)CC2)C1,False
Cc1ccc(C(=O)N2CCCN(C(=O)c3ccccc3OC)C2)[nH]1,False
-Cc1csc(CCOCOc2ccc(F)cc2)n1,False
C=CCNC(=O)NC1(C(=O)NCn2ccn(Br)c2)C1C1,False
CN1C(=O)c2ncc(C(=O)Nc3cccc(N4CCC4)s3)C2C1,False
Cc1cccc(S3CCN(C(=O)O)Cc3cc4ncccc33C)[nH]1,False
O=C(C1C1)Cc1ccncc1N1CC(C(N)=O)2,False
O=C(Cc1ccc(Cl)c1)NCn1ccn(-n2ccnc2)c1,False
COc1ccc2c(c1)CC(=O)N(C)C(=O)N3CCCC1NCC2,False
O=C(ONc1ccc(F)cc1)N1CCN(C(=O)c2c[nH]c2)CC1,False
CC1CCC(=O)NCN1C(=O)N1Cc1ncnc(C#N)c1,False
CCC1CCCN1C(=O)CC1CC(C)N1C(=O)CS1=O,False
Cc1cc(F)cc(N2CCN(c3cccn3)CC2)n1,False
Cc1cccc2cc2n(CcN(C)O)cn1,False
Cc1ccc(C(=O)NC2CCN(Cc3nnc(CCC4CCO=O)n3)C2)cc1,False
O=N(CC(F)(F)(F)F)C1(c2ncn[nH]2)CCC1=O,False
Cc1cc(CCCC)cn1C(=O)N1CCC1CC1=O,False
CCCOc1ccc(CNc2nc(C)nc3nn3c(C)ccn23)c1,False
Cc1ccc(CN2CCN(C(=O)C3CCC(N4)ccccc3)C(C)C2)c1,False
COc1ccc(C(=O)Nc2ccc3c(c2)CO3)c1,False
CC(C)C(=O)N1CCN(C(=O)C2CCCOC2)CC1,False
O=C(Oc1ccnn1)N1CC(c2cc3ccccn3c(F)c2=O)OC1,False
CCCNC(=O)Cc1nnc(Cc2ccnc2)n1,False
COCCCCN1CC(=O)c2cc(NC(=O)C3CC3)n2C2n1,False
COCC(=O)NC1CCCN(S(=O)(=O)c2ccccc2)C1,True
CC(C)CN(CC1CC1)c1cccc2c(c2c(=O)CCO3CC3)c1,False
COC(=O)c1ccc(C(=O)NCCCc2ccccc2)cn1,False
CCOCCNC(=O)c1ccc(OC(=O)Nc2ccc[nH]2)cn1,True
Cc1cccc(N2C3NC(C(=O)NC3CCC3)CC2=O)c1,False
O=C(Nc1ccc(F)nc1)N1CCc2cc(F)cn2C1,False
COc1cc(C(=O)N(C)C(C)c2c(-c3ccccn3)nn2)cc1,False
O=C(NCc1cccn1)NC(c1cnc(F)c1)C1CC1,False
COCCn1cc(-c2cc(F)cc2F)cn1,False
Cc1ccccc1OC(=O)C(C)Oc1ccccc1O,False
O=C(NCc1ccnnc1)c1ccc(-c2cccnc2)c1,False
CC1C(C)C(=O)n2nc(CN3CCCCC3C2)n1,False
CN(C)C(=O)Oc1cc(C(=O)N(C)C(C)N2CCCC2)c1,False
COc1ccc(C)c(N2CCC2CN2C(=O)C2)c1,False
COc1ccc2n(C)c(N3CCC4)n(-c3ccnccc3)c1Cl,False
COCCSc1noc(C(=O)NS(=O)(=O)c2ccccc2Cl)c1=O,False
Cn1nn2sc(C(=O)NCc3cnc4cc(=O)ccc4nc3F)c2cc1C,False
Nc1ncc(Br)cc1OCCCN1CCO1,False
O=C(NCCC1CCC1)Nc1c(Cl)ccc1Cl,False
